대우,1786,3545,3821,NNP,*,F,대우,*,*,*,*,*
구글,1786,3546,2953,NNP,*,T,구글,*,*,*,*,*
총장,1786,3546,3107,NNP,*,T,총장,*,*,*,*,*
건학위원회,1786,3545,2953,NNP,*,F,건학위원회,*,*,*,*,*
정각원,1786,3546,2953,NNP,*,T,정각원,*,*,*,*,*
행정팀,1786,3546,2953,NNP,*,T,행정팀,*,*,*,*,*
비서실,1786,3546,2982,NNP,*,T,비서실,*,*,*,*,*
비서팀,1786,3546,2953,NNP,*,T,비서팀,*,*,*,*,*
소통홍보팀,1786,3546,2953,NNP,*,T,소통홍보팀,*,*,*,*,*
IR팀,1786,3546,2953,NNP,*,T,IR팀,*,*,*,*,*
T.F,1796,3533,-85,SL,*,F,T.F,*,*,*,*,*
대학혁신지원사업단,1786,3546,2953,NNP,*,T,대학혁신지원사업단,*,*,*,*,*
대학기본역량진단준비단,1786,3546,2953,NNP,*,T,대학기본역량진단준비단,*,*,*,*,*
캠퍼스타운사업단,1786,3546,2953,NNP,*,T,캠퍼스타운사업단,*,*,*,*,*
취업박람회 추진위원회,1786,3545,2953,NNP,*,F,취업박람회 추진위원회,*,*,*,*,*
기획부총장,1786,3546,2953,NNP,*,T,기획부총장,*,*,*,*,*
기획처,1786,3545,2953,NNP,*,F,기획처,*,*,*,*,*
기획예산실,1786,3546,2953,NNP,*,T,기획예산실,*,*,*,*,*
평가감사실,1786,3546,2953,NNP,*,T,평가감사실,*,*,*,*,*
대외협력처,1786,3545,2953,NNP,*,F,대외협력처,*,*,*,*,*
대외협력실,1786,3546,2953,NNP,*,T,대외협력실,*,*,*,*,*
총무처,1786,3545,2930,NNP,*,F,총무처,*,*,*,*,*
총무팀,1786,3546,2953,NNP,*,T,총무팀,*,*,*,*,*
재무팀,1786,3546,2953,NNP,*,T,재무팀,*,*,*,*,*
구매팀,1786,3546,2953,NNP,*,T,구매팀,*,*,*,*,*
관리처,1786,3545,2953,NNP,*,F,관리처,*,*,*,*,*
시설팀,1786,3546,2953,NNP,*,T,시설팀,*,*,*,*,*
자산팀,1786,3546,2953,NNP,*,T,자산팀,*,*,*,*,*
미래캠퍼스개발추진팀,1786,3546,2953,NNP,*,T,미래캠퍼스개발추진팀,*,*,*,*,*
캠퍼스안전팀,1786,3546,2953,NNP,*,T,캠퍼스안전팀,*,*,*,*,*
정보처,1786,3545,2953,NNP,*,F,정보처,*,*,*,*,*
정보인프라팀,1786,3546,2953,NNP,*,T,정보인프라팀,*,*,*,*,*
정보운영팀,1786,3545,2953,NNP,*,F,정보운영팀,*,*,*,*,*
국제처,1786,3545,2953,NNP,*,F,국제처,*,*,*,*,*
글로벌교류팀,1786,3546,2953,NNP,*,T,글로벌교류팀,*,*,*,*,*
글로벌입학팀,1786,3546,2953,NNP,*,T,글로벌입학팀,*,*,*,*,*
글로벌인재지원팀,1786,3546,2953,NNP,*,T,글로벌인재지원팀,*,*,*,*,*
BMC행정처,1786,3545,2953,NNP,*,F,BMC행정처,*,*,*,*,*
BMC종합행정실,1786,3546,2953,NNP,*,T,BMC종합행정실,*,*,*,*,*
부속교육기관,1786,3546,2953,NNP,*,T,부속교육기관,*,*,*,*,*
한국어교육원,1786,3546,2953,NNP,*,T,한국어교육원,*,*,*,*,*
대학미디어센터,1786,3545,2953,NNP,*,F,대학미디어센터,*,*,*,*,*
데이터분석센터,1786,3545,2953,NNP,*,F,데이터분석센터,*,*,*,*,*
교무부총장,1786,3546,2953,NNP,*,T,교무부총장,*,*,*,*,*
전문대학원,1786,3546,2953,NNP,*,T,전문대학원,*,*,*,*,*
영상대학원,1786,3546,2953,NNP,*,T,영상대학원,*,*,*,*,*
불교대학원,1786,3546,2953,NNP,*,T,불교대학원,*,*,*,*,*
행정대학원,1786,3546,2953,NNP,*,T,행정대학원,*,*,*,*,*
교육대학원,1786,3546,2379,NNP,*,T,교육대학원,*,*,*,*,*
문화에술대학원,1786,3546,2953,NNP,*,T,문화에술대학원,*,*,*,*,*
언론정보대학원,1786,3546,2953,NNP,*,T,언론정보대학원,*,*,*,*,*
국제정보보호대학원,1786,3546,2953,NNP,*,T,국제정보보호대학원,*,*,*,*,*
법무대학원,1786,3546,2953,NNP,*,T,법무대학원,*,*,*,*,*
경찰사법대학원,1786,3546,2953,NNP,*,T,경찰사법대학원,*,*,*,*,*
교육서비스과학대학원,1786,3546,2953,NNP,*,T,교육서비스과학대학원,*,*,*,*,*
미래융합대학원,1786,3546,2953,NNP,*,T,미래융합대학원,*,*,*,*,*
단과대학 부설 연구기관,1786,3546,2953,NNP,*,T,단과대학 부설 연구기관,*,*,*,*,*
불교대학,1786,3546,2953,NNP,*,T,불교대학,*,*,*,*,*
문과대학,1786,3546,2953,NNP,*,T,문과대학,*,*,*,*,*
이과대학,1786,3546,2953,NNP,*,T,이과대학,*,*,*,*,*
법과대학,1786,3546,2953,NNP,*,T,법과대학,*,*,*,*,*
사회과학대학,1786,3546,2953,NNP,*,T,사회과학대학,*,*,*,*,*
경찰사법대학,1786,3546,2953,NNP,*,T,경찰사법대학,*,*,*,*,*
경영대학,1786,3546,2953,NNP,*,T,경영대학,*,*,*,*,*
바이오시스템대학,1786,3546,2953,NNP,*,T,바이오시스템대학,*,*,*,*,*
공과대학,1786,3546,2953,NNP,*,T,공과대학,*,*,*,*,*
AI융합대학,1786,3546,2953,NNP,*,T,AI융합대학,*,*,*,*,*
사범대학,1786,3546,2876,NNP,*,T,사범대학,*,*,*,*,*
예술대학,1786,3546,2953,NNP,*,T,예술대학,*,*,*,*,*
약학대학,1786,3546,2953,NNP,*,T,약학대학,*,*,*,*,*
미래융합대학,1786,3546,2953,NNP,*,T,미래융합대학,*,*,*,*,*
다르마칼리지,1786,3545,2953,NNP,*,F,다르마칼리지,*,*,*,*,*
교육혁신처,1786,3545,2953,NNP,*,F,교육혁신처,*,*,*,*,*
교육혁신센터,1786,3545,2953,NNP,*,F,교육혁신센터,*,*,*,*,*
교수학습개발센터,1786,3545,2953,NNP,*,F,교수학습개발센터,*,*,*,*,*
역량개발센터,1786,3545,2953,NNP,*,F,역량개발센터,*,*,*,*,*
참사람사회공헌센터,1786,3545,2953,NNP,*,F,참사람사회공헌센터,*,*,*,*,*
교무학생처,1786,3545,2953,NNP,*,F,교무학생처,*,*,*,*,*
교무학생지원팀,1786,3546,2953,NNP,*,T,교무학생지원팀,*,*,*,*,*
취업센터,1786,3545,2953,NNP,*,F,취업센터,*,*,*,*,*
카운슬링센터,1786,3545,2953,NNP,*,F,카운슬링센터,*,*,*,*,*
입학처,1786,3545,2953,NNP,*,F,입학처,*,*,*,*,*
입학실,1786,3546,2953,NNP,*,T,입학실,*,*,*,*,*
중앙도서관,1786,3546,2953,NNP,*,T,중앙도서관,*,*,*,*,*
학술정보관리팀,1786,3546,2953,NNP,*,T,학술정보관리팀,*,*,*,*,*
학술정보서비스팀,1786,3546,2953,NNP,*,T,학술정보서비스팀,*,*,*,*,*
만해마을캠퍼스 교육원,1786,3546,2953,NNP,*,T,만해마을캠퍼스 교육원,*,*,*,*,*
과학영재교육원,1786,3546,2953,NNP,*,T,과학영재교육원,*,*,*,*,*
미래융합대학부설 미래융합교육원,1786,3546,2953,NNP,*,T,미래융합대학부설 미래융합교육원,*,*,*,*,*
미래융합대학부설 원격미래융합교육원,1786,3546,2953,NNP,*,T,미래융합대학부설 원격미래융합교육원,*,*,*,*,*
AI융합대학 부설 융합교육원,1786,3546,2953,NNP,*,T,AI융합대학 부설 융합교육원,*,*,*,*,*
건강증진센터,1786,3545,2953,NNP,*,F,건강증진센터,*,*,*,*,*
바이오자원생태농장,1786,3546,2953,NNP,*,T,바이오자원생태농장,*,*,*,*,*
학술팀관리소,1786,3545,2953,NNP,*,F,학술팀관리소,*,*,*,*,*
대학스포츠실,1786,3546,2953,NNP,*,T,대학스포츠실,*,*,*,*,*
공학교육혁신센터,1786,3545,2953,NNP,*,F,공학교육혁신센터,*,*,*,*,*
인권장애학생 지원센터,1786,3545,2953,NNP,*,F,인권장애학생 지원센터,*,*,*,*,*
2기 대학혁신지원사업 어젠다발굴위원회,1786,3545,2953,NNP,*,F,2기 대학혁신지원사업 어젠다발굴위원회,*,*,*,*,*
제112학군단,1786,3546,2953,NNP,*,T,제112학군단,*,*,*,*,*
연구부총장,1786,3546,2953,NNP,*,T,연구부총장,*,*,*,*,*
연구처,1786,3545,2953,NNP,*,F,연구처,*,*,*,*,*
연구기획실,1786,3546,2953,NNP,*,T,연구기획실,*,*,*,*,*
연구역량지원실,1786,3546,2953,NNP,*,T,연구역량지원실,*,*,*,*,*
일반대학원 학사운영실,1786,3546,2953,NNP,*,T,일반대학원 학사운영실,*,*,*,*,*
LINC+,1796,3533,-85,SL,*,F,LINC+,*,*,*,*,*
IPP,1796,3533,-85,SL,*,F,IPP,*,*,*,*,*
BRIDGE+,1796,3533,-85,SL,*,F,BRIDGE+,*,*,*,*,*
교책연구기관,1786,3546,2953,NNP,*,T,교책연구기관,*,*,*,*,*
불교학술원,1786,3546,2953,NNP,*,T,불교학술원,*,*,*,*,*
문화학술원,1786,3546,2953,NNP,*,T,문화학술원,*,*,*,*,*
미래기술원,1786,3546,2953,NNP,*,T,미래기술원,*,*,*,*,*
영상문화콘텐츠연구원,1786,3546,2953,NNP,*,T,영상문화콘텐츠연구원,*,*,*,*,*
융합안전학술원,1786,3546,2953,NNP,*,T,융합안전학술원,*,*,*,*,*
융합생명과학연구원,1786,3546,2953,NNP,*,T,융합생명과학연구원,*,*,*,*,*
중점연구기관,1786,3546,2953,NNP,*,T,중점연구기관,*,*,*,*,*
산학협력단,1786,3546,2953,NNP,*,T,산학협력단,*,*,*,*,*
산학감사팀,1786,3546,2953,NNP,*,T,산학감사팀,*,*,*,*,*
산학지원부단장,1786,3546,2953,NNP,*,T,산학지원부단장,*,*,*,*,*
산학기획실,1786,3546,2953,NNP,*,T,산학기획실,*,*,*,*,*
산학지원실,1786,3546,2953,NNP,*,T,산학지원실,*,*,*,*,*
산학회계팀,1786,3546,2953,NNP,*,T,산학회계팀,*,*,*,*,*
BMC산학협력팀,1786,3546,2953,NNP,*,T,BMC산학협력팀,*,*,*,*,*
전임상효능평가센터,1786,3545,2953,NNP,*,F,전임상효능평가센터,*,*,*,*,*
의무산학협력팀,1786,3546,2953,NNP,*,T,의무산학협력팀,*,*,*,*,*
공용기기원,1786,3546,2953,NNP,*,T,공용기기원,*,*,*,*,*
창업기술원장,1786,3546,2953,NNP,*,T,창업기술원장,*,*,*,*,*
창업진흥센터,1786,3545,2953,NNP,*,F,창업진흥센터,*,*,*,*,*
기술사업센터,1786,3545,2953,NNP,*,F,기술사업센터,*,*,*,*,*
창업보육센터,1786,3545,2953,NNP,*,F,창업보육센터,*,*,*,*,*
BMC창업보육센터,1786,3545,2953,NNP,*,F,BMC창업보육센터,*,*,*,*,*
국책사업본부장,1786,3546,2953,NNP,*,T,국책사업본부장,*,*,*,*,*
산학연협업센터,1786,3545,2953,NNP,*,F,산학연협업센터,*,*,*,*,*
현장실습지원센터,1786,3545,2953,NNP,*,F,현장실습지원센터,*,*,*,*,*
산학교육센터,1786,3545,2953,NNP,*,F,산학교육센터,*,*,*,*,*
창업교육센터,1786,3545,2953,NNP,*,F,창업교육센터,*,*,*,*,*
국책사업추진팀,1786,3546,2953,NNP,*,T,국책사업추진팀,*,*,*,*,*
AT행정팀,1786,3546,2953,NNP,*,T,AT행정팀,*,*,*,*,*
본관,1786,3546,2977,NNP,*,T,본관,*,*,*,*,*
명진관,1786,3546,2953,NNP,*,T,명진관,*,*,*,*,*
만해관,1786,3546,2953,NNP,*,T,만해관,*,*,*,*,*
법학관,1786,3546,2953,NNP,*,T,법학관,*,*,*,*,*
과학관,1786,3546,2953,NNP,*,T,과학관,*,*,*,*,*
원흥관,1786,3546,2953,NNP,*,T,원흥관,*,*,*,*,*
원흥관1,1786,3546,2953,NNP,*,T,원흥관1,*,*,*,*,*
원흥관2,1786,3546,2953,NNP,*,T,원흥관2,*,*,*,*,*
혜화관,1786,3546,2953,NNP,*,T,혜화관,*,*,*,*,*
학림관,1786,3546,2953,NNP,*,T,학림관,*,*,*,*,*
학생회관,1786,3546,2953,NNP,*,T,학생회관,*,*,*,*,*
경영관,1786,3546,2953,NNP,*,T,경영관,*,*,*,*,*
사회과학관,1786,3546,2953,NNP,*,T,사회과학관,*,*,*,*,*
문화관,1786,3546,2953,NNP,*,T,문화관,*,*,*,*,*
학술관,1786,3546,2953,NNP,*,T,학술관,*,*,*,*,*
다향관,1786,3546,2953,NNP,*,T,다향관,*,*,*,*,*
금강관,1786,3546,2953,NNP,*,T,금강관,*,*,*,*,*
계산관,1786,3546,2953,NNP,*,T,계산관,*,*,*,*,*
계산관A,1786,3546,2953,NNP,*,T,계산관A,*,*,*,*,*
계산관B,1786,3546,2953,NNP,*,T,계산관B,*,*,*,*,*
정보문화관,1786,3546,2953,NNP,*,T,정보문화관,*,*,*,*,*
정보문화관P,1786,3546,2953,NNP,*,T,정보문화관P,*,*,*,*,*
정보문화관Q,1786,3546,2953,NNP,*,T,정보문화관Q,*,*,*,*,*
상록원,1786,3546,2953,NNP,*,T,상록원,*,*,*,*,*
반야관,1786,3546,2953,NNP,*,T,반야관,*,*,*,*,*
만해시비,1786,3545,2953,NNP,*,F,만해시비,*,*,*,*,*
만해광장,1786,3546,2953,NNP,*,T,만해광장,*,*,*,*,*
중앙도서관,1786,3546,2953,NNP,*,T,중앙도서관,*,*,*,*,*
생활협동조합,1786,3546,2953,NNP,*,T,생활협동조합,*,*,*,*,*
대운동장,1786,3546,2953,NNP,*,T,대운동장,*,*,*,*,*
체육관,1786,3546,3005,NNP,*,T,체육관,*,*,*,*,*
신공학관,1786,3546,2953,NNP,*,T,신공학관,*,*,*,*,*
충무로영상상센터,1786,3545,2953,NNP,*,F,충무로영상상센터,*,*,*,*,*
법학생활관,1786,3546,2953,NNP,*,T,법학생활관,*,*,*,*,*
고시반기숙사,1786,3545,2953,NNP,*,F,고시반기숙사,*,*,*,*,*
혜화별관,1786,3546,2953,NNP,*,T,혜화별관,*,*,*,*,*
원흥별관,1786,3546,2953,NNP,*,T,원흥별관,*,*,*,*,*
동국백년비,1786,3545,2953,NNP,*,F,동국백년비,*,*,*,*,*
성상,1786,3546,2989,NNP,*,T,성상,*,*,*,*,*
보현보살코끼리상,1786,3546,2953,NNP,*,T,보현보살코끼리상,*,*,*,*,*
정문,1786,3546,3078,NNP,*,T,정문,*,*,*,*,*
혜화문,1786,3546,2953,NNP,*,T,혜화문,*,*,*,*,*
후문,1786,3546,2675,NNP,*,T,후문,*,*,*,*,*
불교대학,1786,3546,2953,NNP,*,T,불교대학,*,*,*,*,*
불교학부,1786,3545,2953,NNP,*,F,불교학부,*,*,*,*,*
불교학과,1786,3545,2953,NNP,*,F,불교학과,*,*,*,*,*
문과대학,1786,3546,2953,NNP,*,T,문과대학,*,*,*,*,*
국어국문문예창작학부,1786,3545,2953,NNP,*,F,국어국문문예창작학부,*,*,*,*,*
국어국문학과,1786,3545,2952,NNP,*,F,국어국문학과,*,*,*,*,*
문예창작학과,1786,3545,2953,NNP,*,F,문예창작학과,*,*,*,*,*
영어문학전공,1786,3546,2953,NNP,*,T,영어문학전공,*,*,*,*,*
영어통번역학전공,1786,3546,2953,NNP,*,T,영어통번역학전공,*,*,*,*,*
일본학과,1786,3545,2953,NNP,*,F,일본학과,*,*,*,*,*
중어중문학과,1786,3545,2953,NNP,*,F,중어중문학과,*,*,*,*,*
철학과,1786,3545,2953,NNP,*,F,철학과,*,*,*,*,*
사학과,1786,3545,2488,NNP,*,F,사학과,*,*,*,*,*
윤리문화학과,1786,3545,2953,NNP,*,F,윤리문화학과,*,*,*,*,*
이과대학,1786,3546,2953,NNP,*,T,이과대학,*,*,*,*,*
수학과,1786,3545,2282,NNP,*,F,수학과,*,*,*,*,*
화학과,1786,3545,2403,NNP,*,F,화학과,*,*,*,*,*
통계학과,1786,3545,2953,NNP,*,F,통계학과,*,*,*,*,*
물리·반도체과학부,1786,3545,2953,NNP,*,F,물리·반도체과학부,*,*,*,*,*
물리학과,1786,3545,2953,NNP,*,F,물리학과,*,*,*,*,*
반도체과학과,1786,3545,2953,NNP,*,F,반도체과학과,*,*,*,*,*
법학대학,1786,3546,2953,NNP,*,T,법학대학,*,*,*,*,*
법학과,1786,3545,2953,NNP,*,F,법학과,*,*,*,*,*
사회과학대학,1786,3546,2953,NNP,*,T,사회과학대학,*,*,*,*,*
정치외교학전공,1786,3546,2953,NNP,*,T,정치외교학전공,*,*,*,*,*
행정학전공,1786,3546,2953,NNP,*,T,행정학전공,*,*,*,*,*
북한학전공,1786,3546,2953,NNP,*,T,북한학전공,*,*,*,*,*
경제학과,1786,3545,2953,NNP,*,F,경제학과,*,*,*,*,*
국제통상학과,1786,3545,2953,NNP,*,F,국제통상학과,*,*,*,*,*
사회학전공,1786,3546,2953,NNP,*,T,사회학전공,*,*,*,*,*
미디어커뮤니케이션학전공,1786,3546,2953,NNP,*,T,미디어커뮤니케이션학전공,*,*,*,*,*
식품산업관리학과,1786,3545,2953,NNP,*,F,식품산업관리학과,*,*,*,*,*
광고홍보학과,1786,3545,2953,NNP,*,F,광고홍보학과,*,*,*,*,*
사회복지학과,1786,3545,2926,NNP,*,F,사회복지학과,*,*,*,*,*
경찰사범대학,1786,3546,2953,NNP,*,T,경찰사범대학,*,*,*,*,*
경찰행정학부,1786,3545,2953,NNP,*,F,경찰행정학부,*,*,*,*,*
경영대학,1786,3546,2953,NNP,*,T,경영대학,*,*,*,*,*
경영학과,1786,3545,2588,NNP,*,F,경영학과,*,*,*,*,*
회계학과,1786,3545,2953,NNP,*,F,회계학과,*,*,*,*,*
경영정보학과,1786,3545,2953,NNP,*,F,경영정보학과,*,*,*,*,*
바이오시스템대학,1786,3546,2953,NNP,*,T,바이오시스템대학,*,*,*,*,*
바이오환경과학과,1786,3545,2953,NNP,*,F,바이오환경과학과,*,*,*,*,*
생명과학과,1786,3545,2953,NNP,*,F,생명과학과,*,*,*,*,*
식품생명공학과,1786,3545,2953,NNP,*,F,식품생명공학과,*,*,*,*,*
의생명공학과,1786,3545,2953,NNP,*,F,의생명공학과,*,*,*,*,*
공과대학,1786,3546,2953,NNP,*,T,공과대학,*,*,*,*,*
건설환경공학과,1786,3545,2953,NNP,*,F,건설환경공학과,*,*,*,*,*
건축공학전공,1786,3546,2953,NNP,*,T,건축공학전공,*,*,*,*,*
건축학전공,1786,3546,2953,NNP,*,T,건축학전공,*,*,*,*,*
기계로봇에너지공학과,1786,3545,2953,NNP,*,F,기계로봇에너지공학과,*,*,*,*,*
멀티미디어공학과,1786,3545,2953,NNP,*,F,멀티미디어공학과,*,*,*,*,*
산업시스템공학과,1786,3545,2953,NNP,*,F,산업시스템공학과,*,*,*,*,*
융합에너지신소재공학과,1786,3545,2953,NNP,*,F,융합에너지신소재공학과,*,*,*,*,*
전자전기공학부,1786,3545,2953,NNP,*,F,전자전기공학부,*,*,*,*,*
정보통신공학전공,1786,3546,2953,NNP,*,T,정보통신공학전공,*,*,*,*,*
컴퓨터공학전공,1786,3546,2953,NNP,*,T,컴퓨터공학전공,*,*,*,*,*
화공생물공학과,1786,3545,2953,NNP,*,F,화공생물공학과,*,*,*,*,*
AI융합대학,1786,3546,2953,NNP,*,T,AI융합대학,*,*,*,*,*
AI융합학부,1786,3545,2953,NNP,*,F,AI융합학부,*,*,*,*,*
사범대학,1786,3546,2876,NNP,*,T,사범대학,*,*,*,*,*
교육학과,1786,3545,2953,NNP,*,F,교육학과,*,*,*,*,*
국어교육과,1786,3545,2914,NNP,*,F,국어교육과,*,*,*,*,*
역사교육과,1786,3545,2820,NNP,*,F,역사교육과,*,*,*,*,*
지리교육과,1786,3545,2953,NNP,*,F,지리교육과,*,*,*,*,*
수학교육과,1786,3545,2953,NNP,*,F,수학교육과,*,*,*,*,*
가정교육과,1786,3545,2953,NNP,*,F,가정교육과,*,*,*,*,*
체육교육과,1786,3545,2953,NNP,*,F,체육교육과,*,*,*,*,*
예술대학,1786,3546,2953,NNP,*,T,예술대학,*,*,*,*,*
미술학부,1786,3545,2953,NNP,*,F,미술학부,*,*,*,*,*
연극학부,1786,3545,2953,NNP,*,F,연극학부,*,*,*,*,*
영화영상학과,1786,3545,2953,NNP,*,F,영화영상학과,*,*,*,*,*
스포츠문화학과,1786,3545,2953,NNP,*,F,스포츠문화학과,*,*,*,*,*
약학대학,1786,3546,2953,NNP,*,T,약학대학,*,*,*,*,*
약학과,1786,3545,2953,NNP,*,F,약학과,*,*,*,*,*
미래융합대학,1786,3546,2953,NNP,*,T,미래융합대학,*,*,*,*,*
융합보안학과,1786,3545,2953,NNP,*,F,융합보안학과,*,*,*,*,*
사회복지상담학과,1786,3545,2953,NNP,*,F,사회복지상담학과,*,*,*,*,*
글로벌무역학과,1786,3545,2953,NNP,*,F,글로벌무역학과,*,*,*,*,*
다르마칼리지,1786,3545,2953,NNP,*,F,다르마칼리지,*,*,*,*,*
연계전공,1786,3546,2953,NNP,*,T,연계전공,*,*,*,*,*
AI영어교육,1786,3546,2953,NNP,*,T,AI영어교육,*,*,*,*,*
국제교류협력,1786,3546,2953,NNP,*,T,국제교류협력,*,*,*,*,*
과학수학,1786,3546,2953,NNP,*,T,과학수학,*,*,*,*,*
그래픽커뮤니케이션사이언스,1786,3545,2953,NNP,*,F,그래픽커뮤니케이션사이언스,*,*,*,*,*
디자인공학,1786,3546,2953,NNP,*,T,디자인공학,*,*,*,*,*
융합지식재산,1786,3546,2953,NNP,*,T,융합지식재산,*,*,*,*,*
식품영양학,1786,3546,2953,NNP,*,T,식품영양학,*,*,*,*,*
예술융복합,1786,3546,2953,NNP,*,T,예술융복합,*,*,*,*,*
문화기획,1786,3546,2953,NNP,*,T,문화기획,*,*,*,*,*
문화학,1786,3546,2876,NNP,*,T,문화학,*,*,*,*,*
문화공학,1786,3546,2953,NNP,*,T,문화공학,*,*,*,*,*
서베이앤데이터사이언스,1786,3545,2953,NNP,*,F,서베이앤데이터사이언스,*,*,*,*,*
융합소프트웨어,1786,3545,2953,NNP,*,F,융합소프트웨어,*,*,*,*,*
건설정보소프트웨어,1786,3545,2953,NNP,*,F,건설정보소프트웨어,*,*,*,*,*
로봇융합소프트웨어,1786,3545,2953,NNP,*,F,로봇융합소프트웨어,*,*,*,*,*
문화예술소프트웨어,1786,3545,2953,NNP,*,F,문화예술소프트웨어,*,*,*,*,*
범죄수사소프트웨어,1786,3545,2953,NNP,*,F,범죄수사소프트웨어,*,*,*,*,*
산업정보소프트웨어,1786,3545,2953,NNP,*,F,산업정보소프트웨어,*,*,*,*,*
생명정보소프트웨어,1786,3545,2953,NNP,*,F,생명정보소프트웨어,*,*,*,*,*
데이터사이언스소프트웨어,1786,3545,2953,NNP,*,F,데이터사이언스소프트웨어,*,*,*,*,*
융합전공,1786,3546,2953,NNP,*,T,융합전공,*,*,*,*,*
공공인재융합전공,1786,3546,2953,NNP,*,T,공공인재융합전공,*,*,*,*,*
인텔리전스융합전공,1786,3546,2953,NNP,*,T,인텔리전스융합전공,*,*,*,*,*
가네산쿠마르,1786,3545,2953,NNP,*,F,가네산쿠마르,*,*,*,*,*
가네쉬,1786,3545,2953,NNP,*,F,가네쉬,*,*,*,*,*
가든쿡,1786,3546,2953,NNP,*,T,가든쿡,*,*,*,*,*
가야난고다크,1786,3545,2953,NNP,*,F,가야난고다크,*,*,*,*,*
가온누리기념품점,1786,3546,2953,NNP,*,T,가온누리기념품점,*,*,*,*,*
간바야르,1786,3545,2953,NNP,*,F,간바야르,*,*,*,*,*
간자르알피앙,1786,3546,2953,NNP,*,T,간자르알피앙,*,*,*,*,*
강경훈,1786,3546,2953,NNP,*,T,강경훈,*,*,*,*,*
강규영,1786,3546,2953,NNP,*,T,강규영,*,*,*,*,*
강다현,1786,3546,2953,NNP,*,T,강다현,*,*,*,*,*
강대공,1786,3546,2953,NNP,*,T,강대공,*,*,*,*,*
강동욱,1786,3546,2953,NNP,*,T,강동욱,*,*,*,*,*
강삼모,1786,3545,2953,NNP,*,F,강삼모,*,*,*,*,*
강상욱,1786,3546,2953,NNP,*,T,강상욱,*,*,*,*,*
강석성,1786,3546,2953,NNP,*,T,강석성,*,*,*,*,*
강우성,1786,3546,2953,NNP,*,T,강우성,*,*,*,*,*
강유진,1786,3546,2953,NNP,*,T,강유진,*,*,*,*,*
강윤재,1786,3545,2953,NNP,*,F,강윤재,*,*,*,*,*
강재원,1786,3546,2953,NNP,*,T,강재원,*,*,*,*,*
강정욱,1786,3546,2953,NNP,*,T,강정욱,*,*,*,*,*
강주현,1786,3546,2953,NNP,*,T,강주현,*,*,*,*,*
강지영,1786,3546,2953,NNP,*,T,강지영,*,*,*,*,*
강태원,1786,3546,2953,NNP,*,T,강태원,*,*,*,*,*
강택진,1786,3546,2953,NNP,*,T,강택진,*,*,*,*,*
강향숙,1786,3546,2953,NNP,*,T,강향숙,*,*,*,*,*
강호덕,1786,3546,2953,NNP,*,T,강호덕,*,*,*,*,*
게럿파월,1786,3546,2953,NNP,*,T,게럿파월,*,*,*,*,*
고기복,1786,3546,2953,NNP,*,T,고기복,*,*,*,*,*
